i1,j1,p1,9780
i2,j1,p1,20994
i3,j1,p1,7271
i4,j1,p1,10938
i1,j2,p1,8131
i2,j2,p1,15188
i3,j2,p1,6482
i4,j2,p1,11369
i1,j3,p1,17747
i2,j3,p1,2631
i3,j3,p1,20163
i4,j3,p1,8278
i1,j4,p1,19369
i2,j4,p1,8448
i3,j4,p1,8162
i4,j4,p1,11322
i1,j5,p1,20538
i2,j5,p1,19919
i3,j5,p1,9407
i4,j5,p1,17991
i1,j6,p1,22053
i2,j6,p1,10397
i3,j6,p1,16554
i4,j6,p1,9629
i1,j7,p1,7974
i2,j7,p1,17542
i3,j7,p1,5256
i4,j7,p1,16524
i1,j8,p1,3462
i2,j8,p1,6205
i3,j8,p1,3939
i4,j8,p1,6075
i1,j9,p1,2071
i2,j9,p1,14999
i3,j9,p1,20184
i4,j9,p1,18026
i1,j10,p1,18434
i2,j10,p1,10854
i3,j10,p1,9852
i4,j10,p1,18734
i1,j1,p2,9805
i2,j1,p2,21049
i3,j1,p2,7290
i4,j1,p2,10966
i1,j2,p2,8152
i2,j2,p2,15228
i3,j2,p2,6499
i4,j2,p2,11399
i1,j3,p2,17793
i2,j3,p2,2638
i3,j3,p2,20216
i4,j3,p2,8300
i1,j4,p2,19419
i2,j4,p2,8470
i3,j4,p2,8183
i4,j4,p2,11351
i1,j5,p2,20591
i2,j5,p2,19971
i3,j5,p2,9432
i4,j5,p2,18038
i1,j6,p2,22110
i2,j6,p2,10424
i3,j6,p2,16598
i4,j6,p2,9654
i1,j7,p2,7995
i2,j7,p2,17588
i3,j7,p2,5269
i4,j7,p2,16567
i1,j8,p2,3471
i2,j8,p2,6221
i3,j8,p2,3950
i4,j8,p2,6091
i1,j9,p2,2076
i2,j9,p2,15038
i3,j9,p2,20237
i4,j9,p2,18072
i1,j10,p2,18482
i2,j10,p2,10882
i3,j10,p2,9878
i4,j10,p2,18783
i1,j1,p3,9651
i2,j1,p3,20718
i3,j1,p3,7176
i4,j1,p3,10793
i1,j2,p3,8024
i2,j2,p3,14988
i3,j2,p3,6397
i4,j2,p3,11220
i1,j3,p3,17513
i2,j3,p3,2596
i3,j3,p3,19898
i4,j3,p3,8169
i1,j4,p3,19113
i2,j4,p3,8337
i3,j4,p3,8054
i4,j4,p3,11172
i1,j5,p3,20267
i2,j5,p3,19656
i3,j5,p3,9283
i4,j5,p3,17754
i1,j6,p3,21762
i2,j6,p3,10260
i3,j6,p3,16336
i4,j6,p3,9502
i1,j7,p3,7869
